PROJECT: YOVIA
TASK: reference_research_only
CURRENT_PHASE: full
ACTIVE_TARGET_COUNT: 200
MAX_OPENED_SITES: 200
OPENED_SITE_COUNT: 200
FULL_SCALE_ENABLED: true
HARD_STOP_AFTER_INITIAL: false
RUN_STATE: completed
COMPLETED_COUNT: 101
PARTIAL_COUNT: 96
FAILED_COUNT: 3
VALID_RESEARCHED_COUNT: 197
OPENED_IDS: 001-200
COMPLETED_IDS: 001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,037,038,039,040,051,052,053,054,055,056,057,058,059,060,061,062,063,064,065,067,068,069,070,076,077,078,079,080,081,082,083,084,085,087,088,089,090,096,097,098,099,100,116,117,118,119,120,121,122,125,126,127,128,129,130,136,137,138,139,140,141,142,143,144,145,151,153,154,155,156,157,158,159,160,166,167,169,170,171,172,173
PARTIAL_IDS: 021,022,023,024,025,026,027,028,029,030,031,032,033,034,035,041,042,043,044,045,046,047,048,049,050,066,071,072,073,074,075,086,091,092,093,094,095,101,102,103,104,105,106,107,108,109,110,111,112,114,115,123,124,131,132,133,134,135,146,147,148,149,150,161,162,163,164,165,168,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
FAILED_IDS: 036,113,152
LAST_UPDATED: 2026-07-30T17:18:06+09:00

PILOT_RESEARCH_COMPLETE: true
FULL_RESEARCH_COMPLETE: true
VALID_COMPLETED_COUNT: 101
VALID_RESEARCHED_COUNT: 197
FULL_SCALE_STARTED: true
CLASSIFICATION_PERFORMED: true
